name,Tx_300kpc,Tx_300kpc-,Tx_300kpc+,Lx52_300kpc,Lx52_300kpc-,Lx52_300kpc+,Lxbol_300kpc,Lxbol_300kpc-,Lxbol_300kpc+
XLSSC-94,4.23944,0.7567112700000003,0.946388583,1.5801459220000002e+44,1.80005352063239e+43,8.012596959298002e+42,4.694543778e+44,5.765723850287609e+43,5.532016177438698e+43
XLSSC-96,3.23743,0.5385175069999999,0.7458308150000001,3.708354128e+43,4.3776839702430005e+42,3.03531379233397e+42,9.776299300000002e+43,1.8398372141480454e+43,7.944270291634751e+42
XLSSC-102,3.54698,0.8328183789999999,1.2558073149999998,1.2665010930000001e+44,1.7098010200611563e+43,1.22301810450327e+43,3.431493769e+44,4.736692816998775e+43,4.654062105396023e+43
XLSSC-106,3.44194,0.358814336,0.4460609979999996,2.580128341e+43,1.2774087680977903e+42,1.2083785767356801e+42,7.03793942e+43,5.670642205635801e+42,4.0716459811452106e+42
XLSSC-107,2.64442,0.3780750130000001,0.5012431819999996,3.519675019e+43,3.52231024027671e+42,2.3773721418163202e+42,8.537159783000001e+43,9.693898385989991e+42,7.20220156238753e+42
XLSSC-100,5.10631,0.6702498800000001,0.927959499,1.241363971e+44,1.417121319096498e+43,1.449448818268222e+43,4.0700175e+44,4.391587497457324e+43,4.777478731843734e+43
XLSSC-93,3.12355,0.3466769229999999,0.4428540570000003,4.420380495e+43,3.6646647361175606e+42,2.2189260639210703e+42,1.150390125e+44,1.560858763455049e+43,8.707303077648571e+42
XLSSC-108,2.25641,0.254347278,0.3554751970000001,1.6161482380000003e+43,2.18403900526781e+42,1.99788661078904e+42,3.752066984e+43,5.78613971603161e+42,4.05206438900212e+42
XLSSC-95,0.964796,0.0599463968,0.056084295,1.720031636e+42,2.2169639085788002e+41,2.8208979656683e+41,2.929874685e+42,4.848564841017e+41,3.8674582146406e+41
XLSSC-92,2.7393,0.5909236579999999,0.914214565,2.167949152e+43,2.82270720764745e+42,2.3915119652819202e+42,5.335668367000001e+43,8.81414669520141e+42,6.370446861438651e+42
XLSSC-101,3.96603,0.616718874,0.7951753760000004,1.1785201890000003e+44,1.3249999290976282e+43,1.2914902163956872e+43,3.3996210050000004e+44,4.930276318862132e+43,3.1412224956919964e+43
XLSSC-109,3.05033,0.5008906360000003,0.6720613329999998,3.916453753e+43,3.6616525666694605e+42,2.2408971783607802e+42,1.0068283540000001e+44,1.0925828930439891e+43,1.278014459559537e+43
XLSSC-112,1.81153,0.0923350929999999,0.115729674,6.465639900000001e+42,3.1596969900733e+41,2.3286057936467003e+41,1.4055035570000001e+43,6.759518939143901e+41,5.7094565911852e+41
XLSSC-83,5.06318,1.0426366299999996,1.584724187,2.4112282080000003e+43,2.4272214662561103e+42,1.9282379881661602e+42,7.927630396000002e+43,1.3097228476034762e+43,6.84605723422223e+42
