name,Tx_500,Tx_500-,Tx_500+,Lx52_500,Lx52_500-,Lx52_500+,Lxbol_500,Lxbol_500-,Lxbol_500+,Tx_2500,Tx_2500-,Tx_2500+,Lx52_2500,Lx52_2500-,Lx52_2500+,Lxbol_2500,Lxbol_2500-,Lxbol_2500+,Tx_500ce,Tx_500ce-,Tx_500ce+,Lx52_500ce,Lx52_500ce-,Lx52_500ce+,Lxbol_500ce,Lxbol_500ce-,Lxbol_500ce+
SDSSXCS-124,6.92015,0.1163663749999992,0.1116456080000007,5.31039497e+44,2.5138298969166902e+42,3.16761809637063e+42,2.039771111e+45,1.640702727283559e+43,2.104153180165754e+43,7.08962,0.0978309480000003,0.0979203010000002,4.008450306000001e+44,1.8302098874225902e+42,1.95015726391528e+42,1.5577168600000002e+45,1.192921981485153e+43,1.143706975473722e+43,6.7805,0.1341177560000002,0.1587507910000001,3.6848614770000005e+44,2.43865873352839e+42,2.7163504195409903e+42,1.4014643590000002e+45,1.6547211202970693e+43,1.5958150228120413e+43
SDSSXCS-2789,4.53982,0.0730187390000001,0.074565926,1.029585351e+44,6.1773724505043005e+41,7.4132682712496e+41,3.2133869300000004e+44,3.0332816064429805e+42,4.009829696553021e+42,4.44246,0.057409389,0.0577697510000003,7.125304932e+43,3.626027943489e+41,4.062266805935701e+41,2.20125343e+44,1.94225782997887e+42,1.7345554487775102e+42,4.65448,0.1085904550000007,0.1136799329999993,6.943673073000001e+43,5.3849261675143006e+41,6.6942305071732005e+41,2.1926353080000002e+44,3.41839437377479e+42,3.386217780723e+42
SDSSXCS-290,5.31695,0.2978612860000007,0.3363328149999995,2.856684648e+44,5.981212273034951e+42,7.360636929995272e+42,9.632633448e+44,3.175662522464114e+43,4.299270546204821e+43,5.42114,0.2666413920000003,0.3028080239999999,2.032878914e+44,3.958266648989231e+42,4.2211699964884406e+42,6.923875225e+44,2.290688740747986e+43,2.1417151840898013e+43,5.44791,0.4078653150000004,0.4862913049999999,1.9721161830000004e+44,5.64045063754699e+42,6.305299733283671e+42,6.733913936000001e+44,3.5703224856293074e+43,3.222813026778947e+43
SDSSXCS-1018,3.90154,0.1435351899999997,0.1515063040000006,8.044819691000001e+43,8.0998247276595e+41,1.08199525064267e+42,2.3358494040000004e+44,5.683306045485371e+42,6.750008167316691e+42,4.09553,0.1083698690000001,0.1154433030000001,6.395953974000001e+43,8.0323243609751e+41,6.7388270010307005e+41,1.8998470500000002e+44,2.59305072341979e+42,3.7607506507958e+42,3.93097,0.2072827289999996,0.2304893480000003,5.048988199e+43,8.0047127478772e+41,1.2550927686031601e+42,1.471116666e+44,5.869525571830741e+42,4.4501420093527404e+42
SDSSXCS-134,6.72636,0.1165286779999998,0.1165610109999999,4.8118889700000005e+44,2.3536053923317704e+42,3.208757724264e+42,1.8253099730000002e+45,1.649650790374069e+43,2.1069569746810141e+43,7.04656,0.1044310310000007,0.1047602969999994,3.813150946e+44,1.75587113694453e+42,1.91288621128382e+42,1.4797701780000003e+45,1.196273268624486e+43,1.1460190262683602e+43,6.37682,0.1358317790000001,0.1538145749999993,3.4477165880000003e+44,2.2886111107952904e+42,2.5618760325129202e+42,1.27385174e+45,1.642166993193526e+43,1.5838668880722953e+43
SDSSXCS-119,4.93463,0.400290461,0.4561698349999998,2.049786894e+44,5.88142872478777e+42,7.58240302483728e+42,6.6546644340000004e+44,3.364439816943008e+43,4.3015511394294385e+43,5.41215,0.3971238569999995,0.4488086430000004,1.2392380270000001e+44,3.4839867121730205e+42,3.75139658699735e+42,4.215954787000001e+44,1.9984312810026832e+43,1.8936876468588153e+43,4.91217,0.4322368929999998,0.5035508630000001,1.821677802e+44,5.71575378690862e+42,6.98583233004203e+42,5.900620841000001e+44,3.6796491621793333e+43,3.6213678607524573e+43
SDSSXCS-209,8.02713,0.1918950019999998,0.2117091880000003,4.4028654710000005e+44,2.5081092404986002e+42,3.22310124055953e+42,1.8181762e+45,2.359986603450008e+43,1.585355170236669e+43,8.25517,0.1813042970000005,0.1814148069999994,3.4406407350000005e+44,2.0639918309820703e+42,2.3393342369670603e+42,1.4396423510000002e+45,1.472856737214855e+43,1.566555882879786e+43,7.57105,0.2332217769999998,0.2848490510000001,3.005846433e+44,2.8344315927672204e+42,3.17795549341355e+42,1.2072216800000001e+45,2.080384666121265e+43,2.041787921885191e+43
SDSSXCS-15,2.5989,0.1290666759999998,0.139564472,3.346000822e+43,4.9803295201930004e+41,6.0970770672602004e+41,8.216686101000001e+43,3.62337985832491e+42,2.28408210703226e+42,2.65635,0.0955385940000002,0.1035720229999999,1.7937645890000002e+43,2.7218726357173006e+41,2.8140261297390005e+41,4.441038383e+43,9.804654768911801e+41,1.0735888106780401e+42,2.56675,0.1467885679999998,0.1644950940000002,2.76171456e+43,5.9941299429263005e+41,4.6334441542862e+41,6.750770269000001e+43,2.6524270016462602e+42,2.14976356724179e+42
SDSSXCS-71,5.79498,0.1212898949999994,0.1164601819999999,2.7011214620000004e+44,1.5864431385607e+42,1.9828716722396702e+42,9.496472164e+44,9.376959394527661e+42,1.2060774579056582e+43,5.25224,0.0971912329999993,0.0977041450000006,1.3949905090000002e+44,9.4598769871136e+41,1.0141957495588101e+42,4.674249992e+44,5.464874699955441e+42,4.9403838204900704e+42,6.08071,0.1220713719999997,0.1596990910000002,2.2678355430000002e+44,1.5265825226805702e+42,1.7584507172191002e+42,8.162030043e+44,1.025131127897178e+43,9.535896193622321e+42
SDSSXCS-5020,3.97149,0.337614571,0.3905836569999996,5.026335576e+43,1.72495455337241e+42,2.2596193088494402e+42,1.473268474e+44,8.47952923425544e+42,1.190227603735309e+43,3.66225,0.2100423129999997,0.2314204660000003,3.29640165e+43,9.3440983132523e+41,9.8867108781673e+41,9.311004262000002e+43,4.245337004723221e+42,4.1303466646475103e+42,4.08204,0.4418509020000001,0.604092187,3.7541155050000006e+43,1.6816170613861902e+42,1.86887591023208e+42,1.114564108e+44,9.40139655331877e+42,8.95201719364524e+42
