name,Tx_500,Tx_500-,Tx_500+,Lx52_500,Lx52_500-,Lx52_500+,Lxbol_500,Lxbol_500-,Lxbol_500+,Tx_500ce,Tx_500ce-,Tx_500ce+,Lx52_500ce,Lx52_500ce-,Lx52_500ce+,Lxbol_500ce,Lxbol_500ce-,Lxbol_500ce+,Tx_500wl,Tx_500wl-,Tx_500wl+,Lx52_500wl,Lx52_500wl-,Lx52_500wl+,Lxbol_500wl,Lxbol_500wl-,Lxbol_500wl+,Tx_500wlce,Tx_500wlce-,Tx_500wlce+,Lx52_500wlce,Lx52_500wlce-,Lx52_500wlce+,Lxbol_500wlce,Lxbol_500wlce-,Lxbol_500wlce+
Abell2697,7.01871,0.1234223989999998,0.12379373,4.661682687e+44,2.5624159326180503e+42,2.6563573337057903e+42,1.7984137170000003e+45,1.4282836672637662e+43,1.398053941365968e+43,6.97588,0.1710135890000002,0.1684135160000002,3.1491972920000004e+44,2.92641183273064e+42,2.5660460497556802e+42,1.2096987600000001e+45,1.6905355790602113e+43,1.727886624901232e+43,6.98889,0.1236218629999994,0.1241722870000003,4.635625944e+44,2.7917060872405105e+42,3.47848041047275e+42,1.783877101e+45,1.4123687250883642e+43,1.790656751209211e+43,6.9397,0.1726884780000004,0.1673231749999999,3.1495115420000003e+44,2.4335344803405502e+42,2.4883716222567303e+42,1.2063790390000001e+45,1.38181855765468e+43,1.2545154020503673e+43
Abell0068,7.32519,0.1926928239999998,0.1904899879999995,4.150675149e+44,2.97794022524726e+42,3.632381119336671e+42,1.635794747e+45,1.7928986061809762e+43,2.2879830024251494e+43,6.8667,0.2335134999999999,0.2517890340000006,2.668871699e+44,3.39031505636619e+42,3.322147047030681e+42,1.0175796500000002e+45,2.129524342796148e+43,1.8812939645152032e+43,7.51921,0.1857137619999997,0.1932315679999998,3.984986552e+44,3.1862331009618104e+42,4.1385809674100205e+42,1.588076016e+45,1.8114249576154592e+43,2.0890872982491523e+43,7.35102,0.2638221070000002,0.2526811970000002,2.710065577e+44,2.7255449319006503e+42,2.80077845767262e+42,1.0653395500000002e+45,1.653298042137563e+43,1.5720614881045813e+43
Abell2813,7.00377,0.1423327009999999,0.1427598599999999,5.139554402e+44,5.234534669143811e+42,6.290033145376871e+42,1.9856951250000004e+45,2.230968670316723e+43,2.720240242112317e+43,6.79421,0.1755764329999998,0.1791462020000001,3.4119782800000005e+44,5.069242240281461e+42,5.697474700479091e+42,1.2952954310000001e+45,2.4838743843452703e+43,1.96581367677208e+43,7.06942,0.1449354999999998,0.1453858060000001,5.2239979690000004e+44,6.18408562706037e+42,6.828880426786491e+42,2.026727695e+45,2.551077905480164e+43,2.77921626779444e+43,6.83016,0.1838062489999998,0.1988757319999994,3.3762914340000005e+44,4.0653654341533704e+42,6.854008003448411e+42,1.2839406580000001e+45,2.3841324627987055e+43,2.9870496554785593e+43
Abell0115S,5.88177,0.1188634720000001,0.119463176,2.42503636e+44,1.6662372437982802e+42,1.7166751932443702e+42,8.536056558000001e+44,8.256294207607261e+42,8.859149507758731e+42,5.88767,0.1265917249999999,0.1269914029999999,2.194252922e+44,2.07017260723519e+42,1.8081458984839104e+42,7.735290345000001e+44,1.0327917993441561e+43,1.0825253253703331e+43,6.01474,0.1117950859999998,0.1261075170000003,2.784066694e+44,1.90818479934024e+42,1.7747146513964002e+42,9.935177007000001e+44,9.863573978417452e+42,1.1683451392339641e+43,6.08045,0.1334050900000001,0.1532900560000003,2.4269673930000003e+44,1.71434619751264e+42,1.7331289478670203e+42,8.715254633000002e+44,9.11597474436786e+42,8.993060870721701e+42
Abell141,5.81341,0.1357010890000003,0.1250489999999997,3.6795744830000005e+44,2.68893220421247e+42,2.5983468051754102e+42,1.2911398950000001e+45,1.356398436401296e+43,1.3342456374444972e+43,5.71599,0.1215858540000001,0.1536615399999998,3.3395757640000005e+44,3.0957743303491104e+42,2.89871689306858e+42,1.1626129540000002e+45,1.6526055057662242e+43,1.593879772557739e+43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZwCl0104.4+0048,3.11124,0.0386612699999999,0.0387508599999999,3.921749619e+44,2.7318982633835802e+42,3.0194740337677506e+42,1.029118782e+45,6.74079508965758e+42,8.19852409532116e+42,3.45714,0.0902261799999997,0.085181398,1.7161772280000001e+44,1.9142524967099603e+42,1.9208262632701502e+42,4.7072422e+44,5.60686519563744e+42,7.689369142422051e+42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Abell0209,6.90149,0.1423488869999998,0.1403966260000002,4.25936092e+44,2.18666687931573e+42,3.00622463611061e+42,1.629815609e+45,1.8430363845372812e+43,1.457377571352843e+43,7.13786,0.1751119440000001,0.1915922730000003,3.1378274560000005e+44,2.98990095741411e+42,2.71565212333574e+42,1.2164458920000001e+45,1.688181102955228e+43,1.7901239888936232e+43,6.96404,0.1413176900000001,0.1401393159999999,4.8270232340000005e+44,3.305774309678651e+42,3.43657675110836e+42,1.853145622e+45,2.227556963172826e+43,1.5275668813934023e+43,7.23738,0.1934089400000003,0.2273210829999996,3.2706853900000005e+44,3.9060446072146806e+42,2.3590081542855002e+42,1.27494415e+45,1.4341490204755252e+43,1.6729440894139663e+43
Abell0267,6.05075,0.1606229059999995,0.18124683,3.4075147410000004e+44,3.197570418799111e+42,3.18393550719772e+42,1.2261921140000002e+45,1.6331814037302862e+43,1.532250712670007e+43,5.90133,0.2326678619999995,0.2460213580000001,2.101086814e+44,2.95011265298266e+42,3.3605599242411304e+42,7.458926776e+44,1.601390290503034e+43,1.8567798424423353e+43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Abell0291,3.66694,0.057164594,0.0577248420000002,2.9262404970000003e+44,1.9308596365063404e+42,2.3555776354527e+42,8.281925191e+44,6.466238883591411e+42,8.30629514058211e+42,4.13436,0.1268572409999997,0.1254647860000002,1.429945565e+44,1.7575534133243402e+42,1.8972420841105e+42,4.2570594840000004e+44,7.740712794255591e+42,8.272960917883082e+42,3.74137,0.060188316,0.0602634330000002,3.008071742e+44,2.4571907914213002e+42,2.4941737479637e+42,8.594756029e+44,8.021139732983911e+42,7.782216757022791e+42,4.40827,0.1492554400000001,0.1524575940000003,1.347126339e+44,2.1556220490048e+42,1.89833394244967e+42,4.138180447e+44,8.856487006800771e+42,9.447930004527081e+42
Abell0383,4.01528,0.0462996849999997,0.0462378560000003,3.2424133450000003e+44,1.3662597534650902e+42,1.8142259849532603e+42,9.569060455000002e+44,8.55118506590664e+42,5.98196912685374e+42,4.38927,0.1143911199999996,0.1142570990000004,1.394892987e+44,1.3821275185993302e+42,1.42014336330602e+42,4.273244314e+44,5.85140720531541e+42,7.206075099035621e+42,4.05596,0.0503678679999994,0.054927224,3.3508610030000003e+44,1.9756463419111602e+42,2.0792768598671004e+42,9.935153369000001e+44,7.60726099668649e+42,6.78024750561231e+42,4.51297,0.1281371,0.135862092,1.3515166800000002e+44,1.5875360568918e+42,1.2217835516561001e+42,4.195720096e+44,7.389364696947911e+42,6.36211916358698e+42
