name,ra,dec,z,sample,alt_name,alt_samp
G085.99+26.71,274.97604,57.15626,0.179,Lovisari,,
G086.45+15.29,294.5756,54.16078,0.26,Lovisari,,
G092.73+73.46,203.82578,41.001762,0.228,Lovisari,"Abell1763,SDSSXCS-6","LoCuSS,SDSSRM-XCS"
G093.91+34.90,258.2119,64.0599,0.081,Lovisari,,
G096.87+24.21,284.1458,66.40083,0.3,Lovisari,,
G097.73+38.11,248.96004,66.21331,0.171,Lovisari,,
G098.95+24.86,283.5095,68.38335,0.093,Lovisari,,
G106.73-83.22,10.8525,-20.621319,0.292,Lovisari,Abell2813,LoCuSS
G107.11+65.31,203.15958,50.56223,0.292,Lovisari,"SDSSXCS-35,Abell1758N","SDSSRM-XCS,LoCuSS"
G113.82+44.35,213.48541,71.29787,0.225,Lovisari,,
G124.21-36.48,13.959568,26.410261,0.197,Lovisari,,
G125.70+53.85,189.24153,63.18751,0.302,Lovisari,SDSSXCS-286,SDSSRM-XCS
G139.19+56.35,175.60281,58.53612,0.322,Lovisari,SDSSXCS-189,SDSSRM-XCS
G149.73+34.69,127.74059,65.84018,0.182,Lovisari,,
G157.43+30.33,117.21581,59.700066,0.45,Lovisari,,
G159.85-73.47,22.9734,-13.6113,0.206,Lovisari,Abell0209,LoCuSS
G164.18-38.89,44.472477,13.030041,0.074,Lovisari,,
G166.13+43.39,139.4665,51.728043,0.217,Lovisari,"Abell0773,SDSSXCS-13","LoCuSS,SDSSRM-XCS"
G167.65+17.64,99.51844,47.79857,0.174,Lovisari,,
G171.94-40.65,48.2378,8.37047,0.27,Lovisari,,
G180.24+21.04,109.37876,37.75982,0.546,Lovisari,,
G182.44-28.29,63.354626,10.465483,0.088,Lovisari,,
G182.63+55.82,154.26369,39.048405,0.206,Lovisari,"SDSSXCS-15984,Abell0963","SDSSRM-XCS,LoCuSS"
G186.39+37.25,130.73819,36.367596,0.282,Lovisari,"Abell0697,SDSSXCS-31","LoCuSS,SDSSRM-XCS"
G195.62+44.05,140.11205,30.491688,0.295,Lovisari,,
G195.77-24.30,73.53379,2.9116528,0.203,Lovisari,,
G218.85+35.50,137.3027,10.975764,0.175,Lovisari,"SDSSXCS-5,Abell0750","SDSSRM-XCS,LoCuSS"
G225.92-19.99,90.033554,-20.135374,0.46,Lovisari,,
G226.17-21.91,88.21491,-21.0529,0.099,Lovisari,,
G226.24+76.76,178.82422,23.405348,0.143,Lovisari,SDSSXCS-408,SDSSRM-XCS
G228.15+75.19,177.39636,22.402374,0.545,Lovisari,,
G228.49+53.12,156.49092,12.68593,0.143,Lovisari,,
G229.21-17.24,94.1029,-21.940514,0.171,Lovisari,,
G229.94+15.29,124.35754,-7.5080137,0.07,Lovisari,,
G236.95-26.67,86.90957,-31.871235,0.148,Lovisari,,
G241.74-30.88,83.2323,-37.026512,0.271,Lovisari,,
G241.77-24.00,91.47491,-35.302013,0.139,Lovisari,,
G241.97+14.85,130.46524,-17.46643,0.169,Lovisari,,
G244.34-32.13,82.21972,-39.471317,0.284,Lovisari,,
G244.69+32.49,146.35582,-8.657598,0.153,Lovisari,,
G247.17-23.32,94.13469,-39.798515,0.152,Lovisari,,
G249.87-39.86,72.48354,-44.673344,0.165,Lovisari,,
G250.90-36.25,77.56944,-45.319122,0.2,Lovisari,,
G252.96-56.05,49.490387,-44.23812,0.075,Lovisari,,
G253.47-33.72,81.45302,-47.251648,0.191,Lovisari,,
G256.45-65.71,36.470795,-41.915394,0.22,Lovisari,,
G257.34-22.18,99.310104,-48.473335,0.203,Lovisari,,
G260.03-63.44,38.07804,-44.346172,0.284,Lovisari,,
G262.25-35.36,79.14735,-54.51429,0.295,Lovisari,,
G262.71-40.91,69.57242,-54.323082,0.42,Lovisari,,
G263.16-23.41,99.70155,-53.97315,0.227,Lovisari,,
G263.66-22.53,101.37134,-54.227207,0.164,Lovisari,,
G266.03-21.25,104.62575,-55.940285,0.296,Lovisari,,
G269.31-49.87,52.14532,-55.71379,0.085,Lovisari,,
G271.19-30.96,87.33178,-62.087063,0.37,Lovisari,,
G271.50-56.55,41.35571,-53.02815,0.3,Lovisari,,
G272.10-40.15,67.80771,-61.454,0.059,Lovisari,,
G277.75-51.73,43.567173,-58.946575,0.44,Lovisari,,
G278.60+39.17,172.97589,-19.927876,0.307,Lovisari,,
G280.19+47.81,177.44016,-12.313069,0.156,Lovisari,,
G282.49+65.17,184.41891,3.6542916,0.077,Lovisari,,
G283.16-22.93,111.66837,-71.62053,0.45,Lovisari,,
G284.46+52.43,181.5501,-8.80043,0.441,Lovisari,,
G284.99-23.70,110.8216,-73.454315,0.39,Lovisari,,
G285.63-17.24,130.9367,-71.21977,0.35,Lovisari,,
G286.58-31.25,82.86332,-75.177925,0.21,Lovisari,,
G286.99+32.91,177.70403,-28.07468,0.39,Lovisari,,
G288.61-37.65,58.135506,-74.03583,0.127,Lovisari,,
G292.51+21.98,180.27066,-39.874153,0.3,Lovisari,,
G294.66-37.02,45.9243,-77.878334,0.274,Lovisari,,
G304.67-31.66,355.01334,-85.1962,0.193,Lovisari,,
G304.84-41.42,7.024289,-75.635864,0.41,Lovisari,,
G306.68+61.06,194.67268,-1.7620971,0.085,Lovisari,,
G306.80+58.60,194.84247,-4.198014,0.085,Lovisari,,
G308.32-20.23,229.73483,-81.508896,0.48,Lovisari,,
G313.36+61.11,197.87221,-1.3415139,0.183,Lovisari,"Abell1689,SDSSXCS-3","LoCuSS,SDSSRM-XCS"
G313.87-17.10,240.45178,-75.75513,0.153,Lovisari,,
G318.13-29.57,296.80954,-76.39548,0.217,Lovisari,,
G321.96-47.97,342.48984,-64.42929,0.094,Lovisari,,
G324.49-44.97,334.5014,-65.18111,0.095,Lovisari,,
G332.23-46.36,330.4726,-59.944973,0.098,Lovisari,,
G332.88-19.28,273.31595,-61.44867,0.147,Lovisari,,
G335.59-46.46,273.31595,-61.44867,0.076,Lovisari,,
G336.59-55.44,341.5832,-52.738064,0.097,Lovisari,,
G337.09-25.97,288.65463,-59.47104,0.26,Lovisari,,
G342.31-34.90,305.83865,-55.58937,0.232,Lovisari,,
G347.18-27.35,293.70966,-50.870346,0.237,Lovisari,,
G349.46-59.94,342.1839,-44.530174,0.347,Lovisari,,
